"","ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs"
"Albany thickets",156,7499.4125940272,9348.039019955,493.11565539332,1,-3.74886987608068,0.0909090909090909,10
"Albertine Rift montane forests",3995,82460.43391923,82310.3016883426,1249.18625983079,6,0.120184023564028,0.545454545454545,10
"Angolan montane forest-grassland",142,7906.157645006,8704.97950729503,193.045421322288,1,-4.13799952786967,0.0909090909090909,10
"Angolan mopane woodlands",518,19607.8105909414,20797.751030451,473.60673731266,1,-2.51250741545934,0.0909090909090909,10
"Angolan scarp savanna and woodlands",347,13763.1077585324,15820.438131898,926.408997586321,1,-2.22075819505837,0.0909090909090909,10
"Angolan wet miombo woodlands",954,27704.8713663096,30350.3794825042,809.296866088575,1,-3.26889702289425,0.0909090909090909,10
"Cameroon Highlands forests",3316,69457.2254818,72059.5421931759,982.423934083787,1,-2.6488734863762,0.0909090909090909,10
"Cape Verde Islands dry forests",360,14131.767719028,16161.7948275708,723.254665320647,1,-2.80679435042818,0.0909090909090909,10
"Central African mangroves",2267,51000.1257151196,55613.3340420554,878.050903613772,1,-5.25391900167665,0.0909090909090909,10
"Central bushveld",546,21205.8248035186,21193.3333451678,534.251970527039,6,0.0233812115628455,0.545454545454545,10
"Central Congolian lowland forests",1290,32284.1628448873,37731.6646591313,596.701915074642,1,-9.12935198735294,0.0909090909090909,10
"Central Zambezian wet miombo woodlands",6126,111262.531953175,112886.116728226,585.326796872031,1,-2.77380906482872,0.0909090909090909,10
"Congolian coastal forests",5223,92878.5303977236,99912.5826160123,1289.14830890458,1,-5.45635608385951,0.0909090909090909,10
"Cross-Niger transition forests",249,11041.091634023,12746.6755659373,602.066229791862,1,-2.83288423684546,0.0909090909090909,10
"Cross-Sanaga-Bioko coastal forests",3157,65077.2879518296,69423.5940572322,853.868018258812,1,-5.09013806872109,0.0909090909090909,10
"Djibouti xeric shrublands",1334,35947.3435691984,38247.7307778424,552.783588131548,1,-4.16146075613335,0.0909090909090909,10
"Drakensberg Escarpment savanna and thicket",155,9155.7768725112,9139.30881408644,184.705650488663,7,0.0891583900178013,0.636363636363636,10
"Drakensberg grasslands",371,15861.0293825292,16074.7762964915,643.118351383551,6,-0.332360153465487,0.545454545454545,10
"Dry miombo woodlands",5463,105012.705519693,103618.301089746,693.878220189002,11,2.00958091690381,1,10
"East African halophytics",84,5052.951039006,5839.67221455533,423.376925541141,1,-1.85820513138211,0.0909090909090909,10
"East African mangroves",116,6914.459550003,7644.36194135572,435.558626315304,1,-1.67578449203836,0.0909090909090909,10
"East African montane forests",1908,48383.363703455,48754.6157192128,799.521113061649,4,-0.46434297943197,0.363636363636364,10
"East African montane moorlands",659,21728.7114829103,24097.1120513097,917.897698073994,1,-2.58024458866058,0.0909090909090909,10
"East Sudanian savanna",3214,72129.5377571142,69987.9827932579,957.2109362671,11,2.23728635216799,1,10
"Eastern Arc forests",2985,66812.6449145737,67136.0702817952,930.962628728742,5,-0.347409613706117,0.454545454545455,10
"Eastern Congolian swamp forests",1711,40267.2402545167,45909.0856371317,700.049948015673,1,-8.05920405909187,0.0909090909090909,10
"Eastern Guinean forests",3334,70345.4654610934,72882.8652874795,926.796342401727,1,-2.73781812713091,0.0909090909090909,10
"Eritrean coastal desert",44,3294.819100004,3857.49078410186,346.746422953965,2,-1.62271806383584,0.181818181818182,10
"Ethiopian montane forests",1093,34284.7517201424,33279.2165601297,778.041429131301,10,1.29239282429399,0.909090909090909,10
"Ethiopian montane grasslands and woodlands",2197,53312.0232457714,54048.3464280091,679.868145677927,2,-1.08303821398115,0.181818181818182,10
"Ethiopian montane moorlands",550,18419.1699976731,21236.2214190931,662.824829016343,1,-4.2500692461998,0.0909090909090909,10
"Etosha Pan halophytics",12,1448.3279470032,1550.2825840003,190.318143365353,4,-0.535706345145339,0.363636363636364,10
"Fynbos shrubland",1225,29242.6319816288,35739.7177270513,975.692336189635,1,-6.65894924500025,0.0909090909090909,10
"Gariep Karoo",241,11781.837284027,12567.6688951272,515.862767821235,2,-1.52333461555907,0.181818181818182,10
"Guinean forest-savanna",3534,73670.3580475166,75799.6469656218,876.75743495059,1,-2.42859522283399,0.0909090909090909,10
"Guinean mangroves",976,29532.0222291088,31467.2409384901,898.190400262392,1,-2.15457514221481,0.0909090909090909,10
"Guinean montane forests",2283,55102.003696369,55701.4222885032,1177.0019935611,4,-0.509275766237755,0.363636363636364,10
"Highveld grasslands",664,23405.9345875516,24171.6038345433,846.93953077762,2,-0.904042401101211,0.181818181818182,10
"Hobyo grasslands and shrublands",170,8448.943002503,9769.19437867442,497.158739403071,1,-2.65559321708117,0.0909090909090909,10
"Horn of Africa xeric bushlands",378,15052.894376502,16603.9918850215,601.977450067156,1,-2.57667045226771,0.0909090909090909,10
"Inner Niger Delta flooded savanna",191,9639.752641007,10362.6927595677,303.487757537752,1,-2.38210636378231,0.0909090909090909,10
